Protein.Group	Protein.Names	Genes	First.Protein.Description	N.Sequences	N.Proteotypic.Sequences	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_159-73X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_036-41.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_008-47.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_032-19.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_020-38.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_098-25.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_080-42.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_064-26.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_030-45.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_004-6.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_173-80.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_181-84.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_165-76.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_157-73.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_195-91.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_035-14.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_007-3.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_003.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_013-5X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_019-8.mzML
P30536	TSPO_HUMAN	TSPO		3	3			1202.81						21340.3		1305.1				3431.45		2283.84			
P30626;P30626-2;P30626-3	SORCN_HUMAN	SRI		2	2		2767.73	2697.46		752.74	1564.74		831.001	1386.36	138.678	575.759			2086.37	1573.82		123.558			
P30740	ILEU_HUMAN	SERPINB1		17	16	11765.9	9831.53	38562.4	84974.2	4539.82		12512.2	54954.2	49637.5	50784.1	18772.6	35703.2		4543.13	21106.7		55023.8	4727.93		8716.65
P31025;Q5VSP4	LC1L1_HUMAN;LCN1_HUMAN	LCN1;LCN1P1		1	0			345.16		304.676	1492.55		1270.39		2786.63					922.688					
P31146	COR1A_HUMAN	CORO1A		2	1							1140.34	2620.81	139027	5154.31	607.624						6072.18			
P31151	S10A7_HUMAN	S100A7		6	2	2835.7	2480.84	2184.6	5217.67	1108.97	5113.54	39239.5	7041.67	6959.58	35989	22855	3169.45	8997.53		6234.01	23718.7	1052.16	2777.46	21235.9	
P31327;P31327-2;P31327-3	CPSM_HUMAN	CPS1		1	1			4348.58												3807.07					
P31944	CASPE_HUMAN	CASP14		4	4	3913.04	1836.8	1552.3					2177.49		1324.02	2592.25		6284.88		40421				2827.67	3940.54
P31949	S10AB_HUMAN	S100A11		3	3			1172.25						34730.6	1067.44	1809.6						2094.16			
P31997	CEAM8_HUMAN	CEACAM8		4	4	1877.51	2413.2				4758.33	11672.6	39253.5	66645.2	9209.66	2454.73			1663.8		17571.7	17227.1	13887		7637.75
P32320	CDD_HUMAN	CDA		1	1																1106.45	1140.77			
P35030;P35030-2;P35030-3;P35030-4;P35030-5	TRY3_HUMAN	PRSS3		2	2	17572.6							2900.26		793.196	11112.5	30651.7	96949.6	25792.8	40272.8	38060	2904.66	10024.1	42550.2	17006.7
P35237	SPB6_HUMAN	SERPINB6		19	18	32513.6	52629.2	10455.8	19186	13048.1	30900.8	34032.6	37878.6	77290.9	8146.43	12078.1	7945.04	19372.5	4970.73		17033.7	4810.55	11112.9	7831.5	27993.5
P35555	FBN1_HUMAN	FBN1		1	1							1320.59		2274.24									4109.09		
P35609;P35609-2	ACTN2_HUMAN	ACTN2		6	5		7407.99		16585.8	5929.31	3971.63	2632.5	11577.8	4524.34	4226.73	5729.44							3409.73		
P36871	PGM1_HUMAN	PGM1		4	4		2771.7		10196.4		4840.79	2047.58		1800.52	4141.13	1271.04									
P37837;P37837-2	TALDO_HUMAN	TALDO1		5	5									24326.7	6645.2							4300.13			
P40199	CEAM6_HUMAN	CEACAM6		4	4	9622.92	17968.5	28405.7	6014.97	17480.8	51086.8	35512.5	70020.1	99075.4	4169.58	7854.79	3942.87	3892.82	6808.48	4229.3	28121.5	17898.7	9734.17	3253.84	10875.5
P40879	S26A3_HUMAN	SLC26A3		11	11		8696.03	21227.8	42496.7	11648.5	22606.7	4468.65	4459.03	7093.7		21801.5	16120	73602.4	68551.2	89447.5	9835.77	10370.5	10429.5	6077.05	3074.68
P41271;P41271-2	NBL1_HUMAN	NBL1		1	1	3611.13		1080.83		599.166		2154.73	1682.53	1895.56	1146.55										
P41439	FOLR3_HUMAN	FOLR3		5	4																	35579.4			
P43307	SSRA_HUMAN	SSR1		2	2			2099.82						12824.3	1003.51	2098.63						2024.03	2883.23		
P45378;P45378-2;P45378-3;P45378-4;P45378-5;P45378-6;P45378-7	TNNT3_HUMAN	TNNT3		2	2		5103.93		13755		2633.83	1960.24		2522.07	1437.48	1143.25		3385.67		2907.34					2775.7
P45880;P45880-1;P45880-2	VDAC2_HUMAN	VDAC2		2	2			1718.3	4670.5							7754.31				21963.9	7542.84	1579.17			
P46781	RS9_HUMAN	RPS9		1	1		1531.55	276.292		788.374	1671.97		3063.45	2790.38	286.197					1415.34	924.05				
P46977;P46977-2	STT3A_HUMAN	STT3A		1	1		346.802							3543.61											
P47755;P47755-2	CAZA2_HUMAN	CAPZA2		1	1					797.297		1084.7		5847.68											
P47989	XDH_HUMAN	XDH		9	9	8108.23				4618.88				245.909	601.605					3803.65		471.159	1804.82		
P48052	CBPA2_HUMAN	CPA2		14	13	8678.93	33785	10644.5	39271.4	14034.2	572449	31115.8	169648	126072	71569.7	12765.3	97503.1	13987.9	37590.3	11964.9	60861.3	8375.57	310169	132228	44391.4
P48147	PPCE_HUMAN	PREP		2	2			1244.56	1632.48	312.755		2213.85	3637.56	3348.87	2431.74	732.435						247.062			
P48594	SPB4_HUMAN	SERPINB4		3	3							630.307			3395.35	1323.19					1923.91				
P48595	SPB10_HUMAN	SERPINB10		11	11							7564.66	16729.4	16187.8	7362.31							9120.52			10912.1
P48788;P48788-2	TNNI2_HUMAN	TNNI2		2	2				46149.6			5227.31		15454	17534.6	6861.01					14867.2				
P49189;P49189-3	AL9A1_HUMAN	ALDH9A1		1	1									3549.27											
P49411	EFTU_HUMAN	TUFM		4	4		66238.9	112238	50788.9	9877.08	112973	6008.5	35679.5	28577.4	1813.44	35043.9	11063.2	35181.2	28627.5	209283	21076.2	24650.7	25995.5	3415.42	10472.8
P49721	PSB2_HUMAN	PSMB2		1	1			1600.22				630.294	954.57	14505.7		898.165				4502.32		2287.41			
P49748;P49748-2;P49748-3	ACADV_HUMAN	ACADVL		1	1		533.666	816.764		386.885		510.636		7637.3	641.718	1353.1			1569.73			885.924			
P49902;P49902-2	5NTC_HUMAN	NT5C2		1	1									4202.2								822.673			
P49913	CAMP_HUMAN	CAMP		4	4									13863.8								1630.46			
P50443	S26A2_HUMAN	SLC26A2		1	1			1620.92	6527.63	206.39						807.326	802.149	4529.72	5690.96	21913.1					
P50552	VASP_HUMAN	VASP		1	1									19751.5								757.675			
P50995;P50995-2	ANX11_HUMAN	ANXA11		16	15	1352.37		4729.43	6609.78				2352.97	4227.07	615.542	2976.54	3995.21		5102.05	7412.24	2874.43	8021.84	9932.07	2675.41	3782.61
P51161;P51161-2	FABP6_HUMAN	FABP6		1	1			364.465						1031.12	5674.66	4198.09									
P51648;P51648-2	AL3A2_HUMAN	ALDH3A2		9	8		3746.82			1837.8		2813.68	2210	12681	3725.98	5721.2				7314.21		8865.23	6180.48		
P51688	SPHM_HUMAN	SGSH		4	4	667.096	294.444	278.653		404.568	836.456	1517.11	905.966	248.165		641.656	1089.63				1380.4	323.82		410.857	530.802
P52209;P52209-2	6PGD_HUMAN	PGD		3	3									35231.7								1566.05			
P52566	GDIR2_HUMAN	ARHGDIB		3	3									741.384	914.709							579.816			
P53597	SUCA_HUMAN	SUCLG1		1	1			3289.28																	
P53634	CATC_HUMAN	CTSC		5	5	1152.18	1403.54	4275.52				5976.6	13407.2	20337.9	1979.19	1711.16	1673.33		1182.21	2376.77		7179	1522.15	1440.48	
P53801	PTTG_HUMAN	PTTG1IP		2	2	1139.99		1241.33		2046.9	2685.16	2891.62		4586.24		467.265						476.383			
P54108;P54108-2;P54108-3	CRIS3_HUMAN	CRISP3		1	1									846.333								91.149			
P54296	MYOM2_HUMAN	MYOM2		3	3		1101.49		15404.7	3634.57		1882.6	16285.7	5247.87	858.23	2239.5									
P54819;P54819-2;P54819-3;P54819-4;P54819-5;P54819-6	KAD2_HUMAN	AK2		1	1				9814.9						9608.12		4027.18			45621					
P55259-3	GP2_HUMAN	GP2		13	13	237176	27319.1	26638.8	20954.9	5176.65		36964.6	120412	17427.4	15822.6	26444.4	24659.8		16119.9	83475.5		10495.1	16747.1	8423.92	26445.6
P55735;P55735-2;P55735-3;P55735-4	SEC13_HUMAN	SEC13		1	1		6969.38	8573.91	1008.76	3176.26	16936	2961.52	13971.4	2206.46	1540.99	7016.78		46162.5							3575.71
P55786;P55786-2	PSA_HUMAN	NPEPPS		1	1									4234.03								2873.25			
P56470	LEG4_HUMAN	LGALS4		7	7	93814	62454.1	177996	22547.2	92397.3	89008.9	357324	216416	136874	242845	58421.6	57551.7	74387	84199.8	91397	24375.5	140930	97716.8	50610.3	96871.5
P58753;P58753-2;P58753-3	TIRAP_HUMAN	TIRAP		1	1		9493.13				4879.57	5441.31	3192.16				11694.3		22803.6	12819.7		3950.61		38277.5	
P59666	DEF3_HUMAN	DEFA3		3	0	5135.16	150826	92380.9	528790	550194	100864	1.12888e+06	218153	726484	122886	238750	34323.5	8783.26	60204.2	99206.9	434700	63909	340155	40034.9	55118.7
P60174;P60174-3;P60174-4	TPIS_HUMAN	TPI1		2	2										1353.6	2068.14	1498.96			3243.03	8031.02	2342.94	2054.31	931.243	6801.89
P60660;P60660-2	MYL6_HUMAN	MYL6		2	2			1090.12						13331.9		2359.46				13218.8					
P60842;P60842-2	IF4A1_HUMAN	EIF4A1		1	1									3515.01											
P61204;P61204-2;P84077	ARF1_HUMAN;ARF3_HUMAN	ARF1;ARF3		1	0		315.193	332.018		63.5865				1799.99	193.461	658.185				2075.5		403.034			
P61313;P61313-2	RL15_HUMAN	RPL15		1	1		5032.44	3169.54		2507.6			5766.73	9857.47								646.059			
P61626	LYSC_HUMAN	LYZ		6	6	2982.66	12787	61438.6	6307.97	2941.74	27174.4	4266.8	11343.2	30131.6	6227.52	5875.08		11477.3	21435.2	49546.1	7548.85		3500.61	10625.6	
P61758;P61758-2	PFD3_HUMAN	VBP1		1	1							12825.2		2842.46									24785.6		
P61916;P61916-2	NPC2_HUMAN	NPC2		3	3	6652.27									4106.2										
P61970	NTF2_HUMAN	NUTF2		1	1			1294.65						11294.7	2693.86										
P62491;P62491-2;Q15907;Q15907-2	RB11A_HUMAN;RB11B_HUMAN	RAB11A;RAB11B		1	0			4177.85	8115.05	1717.33	5131.16			27033.6		1498.1		11544.5	2025.97			2607.64			1002.24
P62805	H4_HUMAN	H4C1		4	4	1554.71	31280.1	34156.8	44961.2	3934.65	9039.25	4954.36	41031.7	22197.1	2512.59	23982.1	10497.4		7666.04	319200	19500	2364.95	7568.35	6366.11	5495.15
P63092;P63092-2;P63092-3;P63092-4;Q5JWF2;Q5JWF2-2	GNAS1_HUMAN;GNAS2_HUMAN	GNAS		1	1			699.129		333.5				1601.35					757.221			861.774			
P63316	TNNC1_HUMAN	TNNC1		2	2		4377.6		17477.3	386.657		1058.32	5386.09	2276.72	3873.32	2705.97					2645.25				
P68363;Q71U36;Q71U36-2;Q9BQE3	TBA1A_HUMAN;TBA1B_HUMAN;TBA1C_HUMAN	TUBA1A;TUBA1B;TUBA1C		1	0		405.79		1775.18	380.403			1309.82	13673.4	2058.19										
P68431;P84243;Q16695;Q71DI3	H31T_HUMAN;H31_HUMAN;H32_HUMAN;H33_HUMAN	H3-3A;H3-4;H3C1;H3C15		1	0			4198.25						3665.92	2728.26	3625.24				11387.9	4798.15				
P68871	HBB_HUMAN	HBB		12	6		12582.7	15130.4	13282.9	4130.82	6041.08	94726.3	41885.5	4.77701e+06	25360.2	4697.06			14865.4	13852.8	19061.4	476271	50114.2		3893.87
P69892	HBG2_HUMAN	HBG2		1	1									3644.48											
P69905	HBA_HUMAN	HBA1		5	2		18216.2	5341.82		6914.35		31853.4	12705.1	771012	10720.2				9554.84	4704.72		5922.91	35045.2		
P78417;P78417-3	GSTO1_HUMAN	GSTO1		4	4			732.818						14485.5								822.634			
P78560	CRADD_HUMAN	CRADD		1	1									8564.45		1111.64								27268.9	
P80108	PHLD_HUMAN	GPLD1		10	10							5082.84	13845	6988.19	9338.94					6635.09		6094.67	7274.84		1881.95
P80188	NGAL_HUMAN	LCN2		9	9	902.869	6411.79	80015.8	25457.4	591.139		6617.67	18408.9	16619.5	59479.2	6924.44	11401.1	9125.53	4725.16	5997.41	14112	10590.3	11725.3	3411.99	9498.63
P80511	S10AC_HUMAN	S100A12		4	4			32470.6				15670.3	49346.4	1.64434e+06	37208.5	14476.4						107762			14105.6
P80748	LV321_HUMAN	IGLV3-21		2	2	8622.41		33468.4		14994.4	21664.4	9978.78	4617.96	9978.92	12213.5		3552.62					2209.42			
P81605;P81605-2	DCD_HUMAN	DCD		2	2	14673.3	17528.5	8969.98	6896.14	6986.59	35156.8	12920.1	14435.9	10059.4	12457.3	9652.54	13267.9	17988	16754.8	73805.2	8242.92	1826.96	9195.75	15991.8	10641.1
P98073	ENTK_HUMAN	TMPRSS15		22	22	103775	108473	15718.2	25700.6	46322.5	94263	26176.2	81134.4	27001.3	6248.43	12981.1	52631.7	38928.7	36960.2	16503.1	70103.3	36788.8	45645.8	42546	58953.7
P98088	MUC5A_HUMAN	MUC5AC		7	7	21923.9	34636.3	7394.42	78282.6	19956.3	10953	34647.9	14417.2	30911.6	12440.1	26148.8	20577.8	6162.04	12614.1	19687.3	18193.1	11326.6	8165.99	17566.5	41284.3
P99999	CYC_HUMAN	CYCS		2	2	460.836	941.231	782.034			2023.85	1669.88	589.496	5130.03	3057.27	323.93									
Q00325;Q00325-2	S25A3_HUMAN	SLC25A3		3	3	574.323	24682.9	1286.13	25426.6	14764.3	6930.84	12338.2	6714.18	7113.82	3400.88	7321.6			1786.97	12262.2	15969.3		10776.7	5229.41	
Q00872;Q00872-10;Q00872-2;Q00872-3;Q00872-4;Q00872-5;Q00872-6;Q00872-7;Q00872-8;Q00872-9	MYPC1_HUMAN	MYBPC1		2	1		1986.69			2664.8		3011.24	1581.02		736.404	2687.67				14596.5					
Q01459	DIAC_HUMAN	CTBS		8	8	3805.16			2923.77				1781.18		2774.98	1335.82	2656.28					2363.19			
Q01518;Q01518-2	CAP1_HUMAN	CAP1		2	2			452.465						13274.6		497.118						1504.34			
Q01523	DEF5_HUMAN	DEFA5		1	1	1996.11	6741.02	1305.67	2836.68	1368.33	2601.21	11353.4		1177.07	2340.56	10231.4	12395.6	8394.55	6224.11	204231	8085.1	6548.17	2864.61	2962.59	5212.79
Q02413	DSG1_HUMAN	DSG1		6	6	1567.98	3311.78	3421.04		1523.61						2032.42				46087.3				6702.04	4919.83
Q02487;Q02487-2	DSC2_HUMAN	DSC2		1	1			5943.57																	
Q02505;Q02505-4;Q02505-5;Q9H195	MUC3A_HUMAN;MUC3B_HUMAN	MUC3A;MUC3B		1	0	7496.24	20629.2	5289.8	19099.2	11801.6	28870.5	12273.3	10161.6	6811.02	2341.36	2924.84	12616.4		4204.1		5462.55	923.653	16021.9	7967.59	5468.02
Q02817	MUC2_HUMAN	MUC2		43	42	43565.2	111669	80114.7	187414	112173	163425	653868	171010	209285	31042.1	91320	328870	76193.1	69788.5	44265.3	105226	48075.3	144393	140233	128831
Q02978;Q02978-2	M2OM_HUMAN	SLC25A11		2	2		4686.1		1424.34	938.903		765.307				1798.12				5425.36	4767.07				
Q03154;Q03154-2;Q03154-4	ACY1_HUMAN	ACY1		3	3	14626.3	4199.01	2562.01	15611.8	2539.53		27381.5	28800.7	4174.2	7634.79	4688.09	16137.3		3819.28	5770.2	3938.69	2580.79			6426.76
Q03403	TFF2_HUMAN	TFF2		5	5	58985.1	4517.4	12579.3	20628.8		119716	12373.9		40358	55890.2	24293.6			9267.83	3137.57	9491.93	578.343	2316.91		19607.9
Q04118	PRB3_HUMAN	PRB3		4	3	7003.46	2053.22	1350.36							554.397			7733.33	8859.47		3628.96		7592.8	2360.68	
Q04609;Q04609-3;Q04609-6;Q04609-7;Q04609-8;Q04609-9	FOLH1_HUMAN	FOLH1		1	1	757.421	402.353	834.092				345.208		257.448		367.118									
Q04760;Q04760-2	LGUL_HUMAN	GLO1		4	4					611.259		2828.27	1059.67	8066.35	2640.49							1783.77			
Q04837	SSBP_HUMAN	SSBP1		2	2									3408.45	338.958							220.024			
Q05315	LEG10_HUMAN	CLC		2	2			1603.58						12598.5								1914.89			
Q06141	REG3A_HUMAN	REG3A		2	2	2472.65			1750.37		12971.7		2487.09		14781.9		3805.58		9403.11	23867.3					2876.22
Q06323	PSME1_HUMAN	PSME1		1	1					47.2381				264.582								86.1376			
Q07075	AMPE_HUMAN	ENPEP		4	4	2404.17	10042.5	1841.17	2707.44					9289.46	4195.27	2240.65						4657.95			
Q07654	TFF3_HUMAN	TFF3		5	5	212261	16293.1	19930.2	15155.1	5710.25	236257	571868	35753.4	21209	83884.7	25152.6	126198	18034.3	8797.99	9646.12	112309	6405.57	13428.3	22271.7	23229.7
Q07837;Q07837-3;Q07837-5;Q07837-6;Q07837-7	SLC31_HUMAN	SLC3A1		2	2	1201.72	2279.53	481.349	1020.14	568.386				1427.49		567.348						374.004			
Q08043	ACTN3_HUMAN	ACTN3		2	2				1835.03						909.876	708.894									
Q08380	LG3BP_HUMAN	LGALS3BP		11	11	5754.22	11983.1	48985.5	55357.8	4498.94	3758.11	11334.7	35682.1	20245.9	39203.5	16672.9	25981.1	18914.1	15498.9	97227.2	3253.52	3161.5	4416.37	2791.58	7888.01
Q08554;Q08554-2	DSC1_HUMAN	DSC1		1	1															104936					
Q10588	BST1_HUMAN	BST1		5	5	1599.94	2132.94	2920.23	6771.12	731.903		1251	2786.18	6211.52	3864.78	3455.11	1848.39		2285.7			1173.78			
Q12864	CAD17_HUMAN	CDH17		5	5	6471.89	1892.97	14046.3						2609.14			3792.3		4239.01				5114.48		5141.6
Q12929;Q12929-2	EPS8_HUMAN	EPS8		1	1			323.78		99.9731				206.08		439.567		5496.24	740.551	744.178		92.1977			
Q13228;Q13228-4	SBP1_HUMAN	SELENBP1		28	28	32006	16797.9	32245.4	79846	35972.7	19931.9	46152.6	60070.4	18488.4	6746.63	35873.3	62714.7	32298.9	22241.9	9398.11	75459.4	29252.4	63412.4	48383.3	30387.3
Q13231;Q13231-2;Q13231-3;Q13231-4	CHIT1_HUMAN	CHIT1		2	2								999.778	11898.1	3394.39							1461.32			
Q13303;Q13303-2;Q13303-3;Q13303-4;Q13303-5	KCAB2_HUMAN	KCNAB2		1	1									4550.53											
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7;Q13404-8;Q15819	UB2V1_HUMAN;UB2V2_HUMAN	UBE2V1;UBE2V2		1	0								3376.2	5858.78											
Q13443;Q13443-2	ADAM9_HUMAN	ADAM9		1	1	597.298		424.618					550.495	315.912			848.583					159.752			
Q13642-1;Q13642-4;Q13642-5	FHL1_HUMAN	FHL1		8	8	7590.69			39315.3	818.031		27300.5		21155.6	2044.05	24450.7		5570.54	3725.02	19939.2	59483.5		15089	4126.32	
Q13643	FHL3_HUMAN	FHL3		4	4	1580.29			2894.37			5378.49		25214.8	2562.03	7441.77		6986.79			10437.3		11268.5		
Q13822;Q13822-2;Q13822-3	ENPP2_HUMAN	ENPP2		2	2	3467				2244.39															
Q13867	BLMH_HUMAN	BLMH		9	9	4476.09	2428.98	1071.53	1269.93	1124.91		4463.93	4211.14	5876.96	1333.39	3100.26	3422.24			35665.4	4618.22	4345.08	3642.84	1749.17	2938.76
Q14002	CEAM7_HUMAN	CEACAM7		3	3	45306.4	9331.01	69013.6	12147.3		20522.2		8620.24	22975.5	3148.38	8426.01	12341.4		32423.2	42499.4	3640.44	13245.6	11518.5		12928.6
Q14315;Q14315-2	FLNC_HUMAN	FLNC		13	10		3293.94	844.055	54804.7	2386.43		8991.95	3269.78	53146.5	6349.75	41042.9		31167	5240.92		25486.3		25541.3		
Q14508	WFDC2_HUMAN	WFDC2		2	2	7963.2	1943.49	6238.83	3802.88		20727.4	16656.7	10527.2	17956.3	7596.25	2018.6	1572.59								3074.79
Q14651	PLSI_HUMAN	PLS1		1	1			4767.54		971.82	2341.35			7021.79								2122.18			
Q14739	LBR_HUMAN	LBR		1	1									7034.52								530.049			
Q14974;Q14974-2	IMB1_HUMAN	KPNB1		1	1									1322.73											
Q14CN2	CLCA4_HUMAN	CLCA4		9	9			17245.2	12641.6	3143.23			5616.79	3241.64	1937.03	7600	3104.07		7362.53	13041.2		1376.96			2936.7
Q14CN2-2	CLCA4_HUMAN	CLCA4		1	1	216.523	254.253	700.749	1545.7	381.948		612.634	455.987	211.242	576.043	463.918	215.537		1171.87	1345.07		294.035			
Q15080;Q15080-3	NCF4_HUMAN	NCF4		1	1									3382.73								477.356			
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	PDIA6_HUMAN	PDIA6		1	1									6743.56											
Q15149;Q15149-2;Q15149-3;Q15149-4;Q15149-5;Q15149-6;Q15149-7;Q15149-8;Q15149-9	PLEC_HUMAN	PLEC		1	1					1147.92		1623.83		1964.18											
Q15631;Q15631-2	TSN_HUMAN	TSN		1	1									6563.56								314.556			
Q15848	ADIPO_HUMAN	ADIPOQ		2	2							1360.67	3229.99		11389.6						2878.43	2204.41			
Q16651	PRSS8_HUMAN	PRSS8		3	3	7438.27	1441.12	1451.35		1287.5	2744.69	4468.46	2983.96	1187.96	1288.57	728.521	1371.96		1833.38	1707.89		1269.03	1832.72	1355.11	1026.94
Q16819	MEP1A_HUMAN	MEP1A		12	12	115778	22150.5	12782.5	50038.9	9498.6	5785.34	22700.1	34413.1	12529.2	39386.2	43432.1	30968.3	15130.5	38716.6	63265.6	22156.7	8969.49	10828.6	5329.93	24851.5
Q16820	MEP1B_HUMAN	MEP1B		9	9	58230.1	36104.2	3631.99	17609.5	5531.38	4852.8	12683.1	41836	18120.7	29139.3	29258.9	11376.7		17676.5	12044.8	14758.5	2298.78	6285.9		17833.5
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6	TRXR1_HUMAN	TXNRD1		7	7					638.45				11989.3	4730.85		2581.15					706.136			
Q2M2H8	MGAL_HUMAN	MGAM2		7	7	2061.56	1968.23	1326.81	622.989	2429.24	3400.79	1108.03	3151.21	2231.18	743.914	984.713	1796.08					718.255			
Q30154	DRB5_HUMAN	HLA-DRB5		2	0	1765.96		1002.56	12910			9354.07			1974.9	2814.17	9713.75					5300.66			
Q3MIR4;Q9NV96;Q9NV96-2;Q9NV96-3	CC50A_HUMAN;CC50B_HUMAN	TMEM30A;TMEM30B		1	0									8088.01								1379.29			
Q53GD3;Q53GD3-3	CTL4_HUMAN	SLC44A4		2	2	609.291	358.553	887.628	1917.49	310.266						886.555	2400.7	1473.64	3151.28	3587.65		442.897	1240.77		
Q5JS37	NHLC3_HUMAN	NHLRC3		4	4	832.064	484.176			628.418		870.432	933.949	1514.41	511.235	581.47					1148.08	859.567	1241.29		1566.39
Q5T750	KPLCE_HUMAN	KPLCE		1	1	2357.94														10129.1					
Q5TEC6	H37_HUMAN	H3-7		3	1		19855.3	14383.1	36505.3	7066.09	33395	22107.9	25701.7	82468.6	4582	5455.51		32867.5	39768.7	49083.3					
Q5TFG8	ZC21B_HUMAN	ZC2HC1B		1	1		4267.07			764.734			16979.1				8050.44		14485.8	17062.6			6448.06		1551.86
Q5VXT5;Q5VXT5-2	SYPL2_HUMAN	SYPL2		1	1				11771	432.6		1476.8			4099.84	3649.82				26106.1	46874.9		8479.09		
Q68DA7-3;Q68DA7-5	FMN1_HUMAN	FMN1		1	1	15784.1	2242.7			2127.29	4058.82	5131.95			457.333			4806.11				1470.97			2482.95
Q6GPI1	CTRB2_HUMAN	CTRB2		8	2	81927.3	691663	195664	376932	47745.8	264067	173050	1.36071e+06	56016.5	119747	71753.5	246146	189005	199036	161969	433626	16498	241658	38713.2	328199
Q6NUK1	SCMC1_HUMAN	SLC25A24		1	1									2138.28											
Q6P1J6;Q6P1J6-2;Q6P1J6-4	PLB1_HUMAN	PLB1		8	8	6256.16	4517.45	1853.9	10625.2	1972.46	6087.53	1409.99	2457.6	1937.14	1069.82	3336.73	1653.54	5188.55	2709.89		5013.32	1006.9	17023.8	2965.69	2061.4
Q6P4A8	PLBL1_HUMAN	PLBD1		7	7		1691.49	3822.73		809.874	4264.58	6260.68	7641.51	15737.2	6392.82	3301.8	4355.76				9082.94	3931.01	3448.74		3752.86
Q6P587;Q6P587-1;Q6P587-2;Q6P587-3	FAHD1_HUMAN	FAHD1		1	1							8271.24													
Q6UWP2;Q6UWP2-3	DHR11_HUMAN	DHRS11		1	1			816.074					1114.23				1430.25					230.145			
Q6UWV6	ENPP7_HUMAN	ENPP7		19	18	352201	104791	25673	19685.1	72885.8	82323.3	33970.9	103503	57966.7	25136.9	83547.9	96557.1	120096	146447	48226.9	276038	25087.4	235459	98691.4	101774
Q6UWY2	PRS57_HUMAN	PRSS57		1	1																	1368			
Q6UX06	OLFM4_HUMAN	OLFM4		5	5	13045.5	18059.2	30693.8	14744.3	604.901	8845.19	31594.1	1290.03	55365.9	13914.9	5834.08	13164.8		3084.49	11672.4		23407.7			19250.1
Q6UX82	LYPD8_HUMAN	LYPD8		1	1	19193.9	3347.01	18405.1	18964.6	33884.9	10421.2	53645.6	3705.77	7258.17	360.143	3293.47	7464.09		27536.3	16220.7		8789.21			
Q6W4X9	MUC6_HUMAN	MUC6		4	4	61229.3	42252.4	13511.7	46279.5	3805.54	52240.1	12271.2	49082	25746.7	32181.9	18979.2	106536	29967.5	20104.2	11707.2	6662.65	41961.2	71169.7	4103.86	72834.8
Q70J99;Q70J99-2;Q70J99-3	UN13D_HUMAN	UNC13D		1	1									479.024								234.681			
Q7L5L3;Q7L5L3-1	GDPD3_HUMAN	GDPD3		3	3	1680.88	1307.92	1725.66	4965.21	1401.56	3932.11	4172.85	7764.24	2128.01	2805.84	5752.76	8716.04		3239.47	18565.4	3111.51	1377.16		3850.21	2409.89
Q86TD4;Q86TD4-1;Q86TD4-3	SRCA_HUMAN	SRL		2	2		3441.42		5461.33				14092.5	1635.8		2902.8					15319.7		4134.47		
Q86UP6	CUZD1_HUMAN	CUZD1		12	12	102848	85971.5	149783	47457.9	37574.5	92909.4	49425.8	91621.5	37312.3	41007.9	64203.3	77443.1	97428.8	71664.8	301333	107879	15409.2	175342	79049.3	66199.2
